# Referenced at C:\Users\Admin\Desktop\dropbox-sdk-java-master\examples\android\build\intermediates\merged_manifests\debug\AndroidManifest.xml:15
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Admin\Desktop\dropbox-sdk-java-master\examples\android\src\main\res\layout\app_bar.xml:2
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\22e703185b5e857443ed833ca38cfafc\appcompat-v7-28.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

