methods  package/class name
6        android.support.v7.widget.RecyclerView$LayoutManager$1
6        android.support.v7.widget.RecyclerView$LayoutManager$2
6        android.support.v7.widget.RecyclerViewAccessibilityDelegate
6        android.support.v7.widget.StaggeredGridLayoutManager$LayoutParams
6        android.support.v7.widget.ThemeUtils
6        android.support.v7.widget.TooltipPopup
6        android.support.v7.widget.VectorEnabledTintResources
6        android.support.v7.widget.ViewBoundsCheck$BoundFlags
5        android.support.v7.widget.AbsActionBarView$VisibilityAnimListener
5        android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton
5        android.support.v7.widget.AdapterHelper$UpdateOp
5        android.support.v7.widget.AppCompatSeekBar
5        android.support.v7.widget.DialogTitle
5        android.support.v7.widget.DrawableUtils
5        android.support.v7.widget.LinearLayoutManager$SavedState$1
5        android.support.v7.widget.MenuPopupWindow$MenuDropDownListView
5        android.support.v7.widget.RecyclerView$4
5        android.support.v7.widget.RecyclerView$SavedState
5        android.support.v7.widget.ScrollingTabContainerView$TabAdapter
5        android.support.v7.widget.SearchView$SavedState
5        android.support.v7.widget.StaggeredGridLayoutManager$AnchorInfo
5        android.support.v7.widget.StaggeredGridLayoutManager$LazySpanLookup$FullSpanItem$1
5        android.support.v7.widget.StaggeredGridLayoutManager$SavedState$1
5        android.support.v7.widget.ViewBoundsCheck$Callback
5        android.support.v7.widget.ViewInfoStore$InfoRecord
4        android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$1
4        android.support.v7.widget.ActionMenuView$LayoutParams
4        android.support.v7.widget.AppCompatDrawableManager$ColorFilterLruCache
4        android.support.v7.widget.DefaultItemAnimator$5
4        android.support.v7.widget.DefaultItemAnimator$6
4        android.support.v7.widget.DropDownListView$ResolveHoverRunnable
4        android.support.v7.widget.FitWindowsFrameLayout
4        android.support.v7.widget.FitWindowsLinearLayout
4        android.support.v7.widget.LayoutState
4        android.support.v7.widget.SearchView$10
4        android.support.v7.widget.SearchView$AutoCompleteTextViewReflector
4        android.support.v7.widget.Toolbar$SavedState
4        android.support.v7.widget.ToolbarWidgetWrapper$2
4        android.support.v7.widget.ViewInfoStore$ProcessCallback
4        android.support.v7.widget.ViewUtils
3        android.support.v7.widget.ActionBarOverlayLayout$1
3        android.support.v7.widget.ActionBarOverlayLayout$LayoutParams
3        android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback
3        android.support.v7.widget.ActionMenuView$ActionMenuPresenterCallback
3        android.support.v7.widget.ActionMenuView$MenuBuilderCallback
3        android.support.v7.widget.AppCompatRatingBar
3        android.support.v7.widget.AppCompatSpinner$1
3        android.support.v7.widget.AppCompatTextHelper$1
3        android.support.v7.widget.DefaultItemAnimator$4
3        android.support.v7.widget.DefaultItemAnimator$7
3        android.support.v7.widget.DefaultItemAnimator$8
3        android.support.v7.widget.DefaultItemAnimator$ChangeInfo
3        android.support.v7.widget.FastScroller$AnimatorListener
3        android.support.v7.widget.GapWorker$1
3        android.support.v7.widget.GridLayoutManager$DefaultSpanSizeLookup
3        android.support.v7.widget.LinearLayoutCompat$LayoutParams
3        android.support.v7.widget.ListPopupWindow$3
3        android.support.v7.widget.ListPopupWindow$PopupDataSetObserver
3        android.support.v7.widget.ListPopupWindow$PopupScrollListener
3        android.support.v7.widget.RecyclerView$ItemAnimator$ItemHolderInfo
3        android.support.v7.widget.RecyclerView$OnItemTouchListener
3        android.support.v7.widget.RecyclerView$OnScrollListener
3        android.support.v7.widget.RecyclerViewAccessibilityDelegate$ItemDelegate
3        android.support.v7.widget.ScrollbarHelper
3        android.support.v7.widget.SearchView$9
3        android.support.v7.widget.SearchView$UpdatableTouchDelegate
3        android.support.v7.widget.ViewBoundsCheck
2        android.support.v7.widget.ActionBarContextView$1
2        android.support.v7.widget.ActionBarOverlayLayout$2
2        android.support.v7.widget.ActionBarOverlayLayout$3
2        android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu
2        android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback
2        android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable
2        android.support.v7.widget.ActionMenuPresenter$OverflowPopup
2        android.support.v7.widget.ActionMenuView$ActionMenuChildView
2        android.support.v7.widget.ActivityChooserView$InnerLayout
2        android.support.v7.widget.AppCompatDrawableManager$AsldcInflateDelegate
2        android.support.v7.widget.AppCompatDrawableManager$AvdcInflateDelegate
2        android.support.v7.widget.AppCompatDrawableManager$VdcInflateDelegate
2        android.support.v7.widget.AppCompatSpinner$DropdownPopup$1
2        android.support.v7.widget.AppCompatSpinner$DropdownPopup$2
2        android.support.v7.widget.AppCompatSpinner$DropdownPopup$3
2        android.support.v7.widget.CardViewApi17Impl
2        android.support.v7.widget.CardViewApi17Impl$1
2        android.support.v7.widget.CardViewBaseImpl$1
2        android.support.v7.widget.ContentFrameLayout$OnAttachListener
2        android.support.v7.widget.DefaultItemAnimator$1
2        android.support.v7.widget.DefaultItemAnimator$2
2        android.support.v7.widget.DefaultItemAnimator$3
2        android.support.v7.widget.FastScroller$1
2        android.support.v7.widget.FastScroller$2
2        android.support.v7.widget.FastScroller$AnimatorUpdater
2        android.support.v7.widget.ForwardingListener$DisallowIntercept
2        android.support.v7.widget.ForwardingListener$TriggerLongPress
2        android.support.v7.widget.GapWorker$Task
2        android.support.v7.widget.LinearLayoutManager$LayoutChunkResult
2        android.support.v7.widget.ListPopupWindow$2
2        android.support.v7.widget.ListPopupWindow$ListSelectorHider
2        android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor
2        android.support.v7.widget.ListPopupWindow$ResizePopupRunnable
2        android.support.v7.widget.MenuItemHoverListener
2        android.support.v7.widget.OpReorderer$Callback
2        android.support.v7.widget.RecyclerView$1
2        android.support.v7.widget.RecyclerView$2
2        android.support.v7.widget.RecyclerView$3
2        android.support.v7.widget.RecyclerView$AdapterDataObservable
2        android.support.v7.widget.RecyclerView$AdapterDataObserver
2        android.support.v7.widget.RecyclerView$EdgeEffectFactory
2        android.support.v7.widget.RecyclerView$ItemAnimatorRestoreListener
2        android.support.v7.widget.RecyclerView$OnChildAttachStateChangeListener
2        android.support.v7.widget.RecyclerView$RecyclerViewDataObserver
2        android.support.v7.widget.ScrollingTabContainerView$1
2        android.support.v7.widget.ScrollingTabContainerView$TabClickListener
2        android.support.v7.widget.SearchView$1
2        android.support.v7.widget.SearchView$2
2        android.support.v7.widget.SearchView$3
2        android.support.v7.widget.SearchView$4
2        android.support.v7.widget.SearchView$5
2        android.support.v7.widget.SearchView$6
2        android.support.v7.widget.SearchView$7
2        android.support.v7.widget.SearchView$8
2        android.support.v7.widget.SearchView$OnQueryTextListener
2        android.support.v7.widget.SearchView$OnSuggestionListener
2        android.support.v7.widget.SearchView$SearchAutoComplete$1
2        android.support.v7.widget.StaggeredGridLayoutManager$1
2        android.support.v7.widget.ThemedSpinnerAdapter
2        android.support.v7.widget.TintInfo
2        android.support.v7.widget.TintResources
2        android.support.v7.widget.Toolbar$1
2        android.support.v7.widget.Toolbar$2
2        android.support.v7.widget.Toolbar$3
2        android.support.v7.widget.ToolbarWidgetWrapper$1
2        android.support.v7.widget.TooltipCompatHandler$1
2        android.support.v7.widget.TooltipCompatHandler$2
1        android.support.v7.widget.ActionMenuView$OnMenuItemClickListener
1        android.support.v7.widget.AppCompatDrawableManager$InflateDelegate
1        android.support.v7.widget.AppCompatHintHelper
1        android.support.v7.widget.DefaultItemAnimator$MoveInfo
1        android.support.v7.widget.FitWindowsViewGroup
1        android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener
1        android.support.v7.widget.RecyclerView$ChildDrawingOrderCallback
1        android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorFinishedListener
1        android.support.v7.widget.RecyclerView$ItemAnimator$ItemAnimatorListener
1        android.support.v7.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry
1        android.support.v7.widget.RecyclerView$LayoutManager$Properties
1        android.support.v7.widget.RecyclerView$OnFlingListener
1        android.support.v7.widget.RecyclerView$RecycledViewPool$ScrapData
1        android.support.v7.widget.RecyclerView$RecyclerListener
1        android.support.v7.widget.RecyclerView$ViewCacheExtension
1        android.support.v7.widget.RoundRectDrawableWithShadow$RoundRectHelper
1        android.support.v7.widget.SearchView$OnCloseListener
1        android.support.v7.widget.SuggestionsAdapter$ChildViewCache
1        android.support.v7.widget.Toolbar$OnMenuItemClickListener
1        android.support.v7.widget.TooltipCompat
1        android.support.v7.widget.ViewStubCompat$OnInflateListener
1        android.support.v7.widget.WithHint
768      android.support.v7.view
622      android.support.v7.view.menu
86       android.support.v7.view.menu.MenuItemImpl
84       android.support.v7.view.menu.MenuBuilder
63       android.support.v7.view.menu.ActionMenuItem
57       android.support.v7.view.menu.MenuItemWrapperICS
29       android.support.v7.view.menu.CascadingMenuPopup
25       android.support.v7.view.menu.MenuWrapperICS
24       android.support.v7.view.menu.ActionMenuItemView
22       android.support.v7.view.menu.ListMenuItemView
22       android.support.v7.view.menu.StandardMenuPopup
21       android.support.v7.view.menu.SubMenuBuilder
19       android.support.v7.view.menu.MenuPopup
17       android.support.v7.view.menu.BaseMenuPresenter
16       android.support.v7.view.menu.MenuPopupHelper
13       android.support.v7.view.menu.ListMenuPresenter
11       android.support.v7.view.menu.SubMenuWrapperICS
10       android.support.v7.view.menu.MenuAdapter
8        android.support.v7.view.menu.ExpandedMenuView
8        android.support.v7.view.menu.ListMenuPresenter$MenuAdapter
8        android.support.v7.view.menu.MenuDialogHelper
8        android.support.v7.view.menu.MenuPresenter
6        android.support.v7.view.menu.BaseMenuWrapper
6        android.support.v7.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB
5        android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper
4        android.support.v7.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper
4        android.support.v7.view.menu.ShowableListMenu
3        android.support.v7.view.menu.ActionMenuItemView$ActionMenuItemForwardingListener
3        android.support.v7.view.menu.CascadingMenuPopup$2
3        android.support.v7.view.menu.CascadingMenuPopup$3
3        android.support.v7.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper
3        android.support.v7.view.menu.MenuView$ItemView
3        android.support.v7.view.menu.MenuWrapperFactory
3        android.support.v7.view.menu.StandardMenuPopup$2
2        android.support.v7.view.menu.ActionMenuItemView$PopupCallback
2        android.support.v7.view.menu.CascadingMenuPopup$1
2        android.support.v7.view.menu.CascadingMenuPopup$3$1
2        android.support.v7.view.menu.CascadingMenuPopup$CascadingMenuInfo
2        android.support.v7.view.menu.MenuBuilder$Callback
2        android.support.v7.view.menu.MenuItemImpl$1
2        android.support.v7.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper
2        android.support.v7.view.menu.MenuItemWrapperJB
2        android.support.v7.view.menu.MenuPopupHelper$1
2        android.support.v7.view.menu.MenuPresenter$Callback
2        android.support.v7.view.menu.StandardMenuPopup$1
1        android.support.v7.view.menu.BaseWrapper
1        android.support.v7.view.menu.MenuBuilder$ItemInvoker
1        android.support.v7.view.menu.MenuView
26       android.support.v7.view.WindowCallbackWrapper
18       android.support.v7.view.ActionMode
18       android.support.v7.view.SupportActionModeWrapper
17       android.support.v7.view.StandaloneActionMode
13       android.support.v7.view.ContextThemeWrapper
10       android.support.v7.view.SupportMenuInflater$MenuState
9        android.support.v7.view.ActionBarPolicy
9        android.support.v7.view.ViewPropertyAnimatorCompatSet
7        android.support.v7.view.SupportActionModeWrapper$CallbackWrapper
6        android.support.v7.view.SupportMenuInflater
4        android.support.v7.view.ActionMode$Callback
4        android.support.v7.view.ViewPropertyAnimatorCompatSet$1
3        android.support.v7.view.SupportMenuInflater$InflatedOnMenuItemClickListener
2        android.support.v7.view.CollapsibleActionView
466      android.support.v7.app
76       android.support.v7.app.AppCompatDelegateImpl
42       android.support.v7.app.AppCompatActivity
37       android.support.v7.app.WindowDecorActionBar
26       android.support.v7.app.AlertController
26       android.support.v7.app.AppCompatDelegate
22       android.support.v7.app.AppCompatViewInflater
19       android.support.v7.app.AppCompatDialog
18       android.support.v7.app.ToolbarActionBar
18       android.support.v7.app.WindowDecorActionBar$ActionModeImpl
16       android.support.v7.app.ActionBar
12       android.support.v7.app.AlertDialog$Builder
12       android.support.v7.app.AppCompatDelegateImpl$AppCompatWindowCallback
7        android.support.v7.app.TwilightManager
6        android.support.v7.app.ActionBar$Tab
6        android.support.v7.app.AlertDialog
5        android.support.v7.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9
5        android.support.v7.app.AppCompatDelegateImpl$AutoNightModeManager
5        android.support.v7.app.AppCompatDelegateImpl$ListMenuDecorView
5        android.support.v7.app.AppCompatDelegateImpl$PanelFeatureState
5        android.support.v7.app.ResourcesFlusher
4        android.support.v7.app.ActionBar$LayoutParams
3        android.support.v7.app.AlertController$4
3        android.support.v7.app.AlertController$AlertParams
3        android.support.v7.app.AlertController$AlertParams$2
3        android.support.v7.app.AlertController$CheckedItemAdapter
3        android.support.v7.app.AlertController$RecycleListView
3        android.support.v7.app.AppCompatCallback
3        android.support.v7.app.AppCompatDelegateImpl$1
3        android.support.v7.app.AppCompatDelegateImpl$5
3        android.support.v7.app.AppCompatDelegateImpl$6$1
3        android.support.v7.app.AppCompatDelegateImpl$7
3        android.support.v7.app.AppCompatDelegateImpl$ActionMenuPresenterCallback
3        android.support.v7.app.AppCompatDelegateImpl$PanelMenuPresenterCallback
3        android.support.v7.app.AppCompatViewInflater$DeclaredOnClickListener
3        android.support.v7.app.ToolbarActionBar$ActionMenuPresenterCallback
3        android.support.v7.app.ToolbarActionBar$MenuBuilderCallback
3        android.support.v7.app.ToolbarActionBar$ToolbarCallbackWrapper
3        android.support.v7.app.TwilightCalculator
2        android.support.v7.app.AlertController$1
2        android.support.v7.app.AlertController$2
2        android.support.v7.app.AlertController$3
2        android.support.v7.app.AlertController$5
2        android.support.v7.app.AlertController$AlertParams$1
2        android.support.v7.app.AlertController$AlertParams$3
2        android.support.v7.app.AlertController$AlertParams$4
2        android.support.v7.app.AlertController$ButtonHandler
2        android.support.v7.app.AppCompatDelegateImpl$2
2        android.support.v7.app.AppCompatDelegateImpl$3
2        android.support.v7.app.AppCompatDelegateImpl$4
2        android.support.v7.app.AppCompatDelegateImpl$6
2        android.support.v7.app.AppCompatDelegateImpl$ActionModeCallbackWrapperV9$1
2        android.support.v7.app.AppCompatDelegateImpl$AutoNightModeManager$1
2        android.support.v7.app.AppCompatDialog$1
2        android.support.v7.app.ToolbarActionBar$1
2        android.support.v7.app.ToolbarActionBar$2
2        android.support.v7.app.WindowDecorActionBar$1
2        android.support.v7.app.WindowDecorActionBar$2
2        android.support.v7.app.WindowDecorActionBar$3
1        android.support.v7.app.ActionBar$OnMenuVisibilityListener
1        android.support.v7.app.AlertController$AlertParams$OnPrepareListViewListener
1        android.support.v7.app.TwilightManager$TwilightState
187      android.support.v7.graphics
187      android.support.v7.graphics.drawable
44       android.support.v7.graphics.drawable.DrawableContainer
35       android.support.v7.graphics.drawable.DrawableWrapper
28       android.support.v7.graphics.drawable.DrawableContainer$DrawableContainerState
22       android.support.v7.graphics.drawable.AnimatedStateListDrawableCompat
12       android.support.v7.graphics.drawable.AnimatedStateListDrawableCompat$AnimatedStateListState
10       android.support.v7.graphics.drawable.StateListDrawable
7        android.support.v7.graphics.drawable.StateListDrawable$StateListState
6        android.support.v7.graphics.drawable.AnimatedStateListDrawableCompat$Transition
6        android.support.v7.graphics.drawable.DrawableContainer$BlockInvalidateCallback
5        android.support.v7.graphics.drawable.AnimatedStateListDrawableCompat$AnimationDrawableTransition
4        android.support.v7.graphics.drawable.AnimatedStateListDrawableCompat$FrameInterpolator
3        android.support.v7.graphics.drawable.AnimatedStateListDrawableCompat$AnimatableTransition
3        android.support.v7.graphics.drawable.AnimatedStateListDrawableCompat$AnimatedVectorDrawableTransition
2        android.support.v7.graphics.drawable.DrawableContainer$1
9        android.support.v7.content
9        android.support.v7.content.res
8        android.support.v7.content.res.AppCompatResources
1        android.support.v7.content.res.AppCompatResources$ColorStateListCacheEntry
1        android.support.v7.appcompat
1        android.support.v7.appcompat.R$styleable
0        android.support.v7.appcompat.R$attr
0        android.support.v7.appcompat.R$bool
0        android.support.v7.appcompat.R$color
0        android.support.v7.appcompat.R$dimen
0        android.support.v7.appcompat.R$drawable
0        android.support.v7.appcompat.R$id
0        android.support.v7.appcompat.R$layout
0        android.support.v7.appcompat.R$string
0        android.support.v7.appcompat.R$style
1        android.support.v7.recyclerview
1        android.support.v7.recyclerview.R$styleable
0        android.support.v7.recyclerview.R$dimen
1848     android.support.v4
633      android.support.v4.app
113      android.support.v4.app.Fragment
112      android.support.v4.app.FragmentManagerImpl
43       android.support.v4.app.FragmentActivity
30       android.support.v4.app.FragmentTransition
28       android.support.v4.app.FragmentTransitionImpl
27       android.support.v4.app.FragmentController
18       android.support.v4.app.BackStackRecord
18       android.support.v4.app.FragmentTransitionCompat21
14       android.support.v4.app.FragmentManager$FragmentLifecycleCallbacks
13       android.support.v4.app.FragmentHostCallback
10       android.support.v4.app.FragmentActivity$HostCallbacks
8        android.support.v4.app.LoaderManagerImpl$LoaderInfo
8        android.support.v4.app.TaskStackBuilder
7        android.support.v4.app.CoreComponentFactory
7        android.support.v4.app.SupportActivity
6        android.support.v4.app.BackStackState
6        android.support.v4.app.FragmentManagerImpl$StartEnterTransitionListener
6        android.support.v4.app.FragmentState
6        android.support.v4.app.FragmentTransitionCompat21$2
6        android.support.v4.app.FragmentTransitionCompat21$3
6        android.support.v4.app.LoaderManagerImpl$LoaderViewModel
6        android.support.v4.app.NavUtils
6        android.support.v4.app.OneShotPreDrawListener
5        android.support.v4.app.BackStackState$1
5        android.support.v4.app.FragmentManager
5        android.support.v4.app.FragmentManagerState
5        android.support.v4.app.FragmentManagerState$1
5        android.support.v4.app.FragmentState$1
5        android.support.v4.app.LoaderManagerImpl
4        android.support.v4.app.ActivityCompat
4        android.support.v4.app.Fragment$2
4        android.support.v4.app.FragmentContainer
4        android.support.v4.app.FragmentManagerImpl$AnimationListenerWrapper
4        android.support.v4.app.FragmentManagerImpl$EndViewTransitionAnimator
4        android.support.v4.app.FragmentManagerNonConfig
4        android.support.v4.app.LoaderManager
3        android.support.v4.app.FragmentManagerImpl$AnimatorOnHWLayerIfNeededListener
3        android.support.v4.app.SharedElementCallback
2        android.support.v4.app.ActivityCompat$1
2        android.support.v4.app.ActivityCompat$PermissionCompatDelegate
2        android.support.v4.app.AppOpsManagerCompat
2        android.support.v4.app.BackStackRecord$Op
2        android.support.v4.app.Fragment$1
2        android.support.v4.app.Fragment$3
2        android.support.v4.app.Fragment$OnStartEnterTransitionListener
2        android.support.v4.app.FragmentActivity$1
2        android.support.v4.app.FragmentManagerImpl$1
2        android.support.v4.app.FragmentManagerImpl$2
2        android.support.v4.app.FragmentManagerImpl$2$1
2        android.support.v4.app.FragmentManagerImpl$3
2        android.support.v4.app.FragmentManagerImpl$4
2        android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener
2        android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener$1
2        android.support.v4.app.FragmentManagerImpl$AnimationOrAnimator
2        android.support.v4.app.FragmentTransition$1
2        android.support.v4.app.FragmentTransition$2
2        android.support.v4.app.FragmentTransition$3
2        android.support.v4.app.FragmentTransition$4
2        android.support.v4.app.FragmentTransitionCompat21$1
2        android.support.v4.app.FragmentTransitionCompat21$4
2        android.support.v4.app.FragmentTransitionImpl$1
2        android.support.v4.app.FragmentTransitionImpl$2
2        android.support.v4.app.FragmentTransitionImpl$3
2        android.support.v4.app.LoaderManagerImpl$LoaderViewModel$1
1        android.support.v4.app.ActivityCompat$OnRequestPermissionsResultCallback
1        android.support.v4.app.ActivityCompat$RequestPermissionsRequestCodeValidator
1        android.support.v4.app.CoreComponentFactory$CompatWrapped
1        android.support.v4.app.Fragment$AnimationInfo
1        android.support.v4.app.Fragment$InstantiationException
1        android.support.v4.app.FragmentActivity$NonConfigurationInstances
1        android.support.v4.app.FragmentManager$OnBackStackChangedListener
1        android.support.v4.app.FragmentManagerImpl$FragmentTag
1        android.support.v4.app.FragmentManagerImpl$OpGenerator
1        android.support.v4.app.FragmentTransaction
1        android.support.v4.app.FragmentTransition$FragmentContainerTransition
1        android.support.v4.app.SuperNotCalledException
1        android.support.v4.app.TaskStackBuilder$SupportParentable
0        android.support.v4.app.FragmentManagerImpl$FragmentLifecycleCallbacksHolder
307      android.support.v4.widget
100      android.support.v4.widget.NestedScrollView
37       android.support.v4.widget.ViewDragHelper
25       android.support.v4.widget.AutoScrollHelper
16       android.support.v4.widget.CursorAdapter
14       android.support.v4.widget.AutoScrollHelper$ClampedScroller
14       android.support.v4.widget.ViewDragHelper$Callback
13       android.support.v4.widget.TextViewCompat
12       android.support.v4.widget.DirectedAcyclicGraph
11       android.support.v4.widget.TextViewCompat$OreoCallback
5        android.support.v4.widget.NestedScrollView$SavedState
5        android.support.v4.widget.NestedScrollView$SavedState$1
4        android.support.v4.widget.CursorFilter
4        android.support.v4.widget.CursorFilter$CursorFilterClient
4        android.support.v4.widget.ImageViewCompat
4        android.support.v4.widget.ListViewAutoScrollHelper
4        android.support.v4.widget.NestedScrollView$AccessibilityDelegate
4        android.support.v4.widget.TintableImageSourceView
4        android.support.v4.widget.ViewGroupUtils
3        android.support.v4.widget.CompoundButtonCompat
3        android.support.v4.widget.CursorAdapter$ChangeObserver
3        android.support.v4.widget.CursorAdapter$MyDataSetObserver
3        android.support.v4.widget.PopupWindowCompat
3        android.support.v4.widget.ResourceCursorAdapter
2        android.support.v4.widget.AutoScrollHelper$ScrollAnimationRunnable
2        android.support.v4.widget.TintableCompoundButton
2        android.support.v4.widget.ViewDragHelper$1
2        android.support.v4.widget.ViewDragHelper$2
1        android.support.v4.widget.AutoSizeableTextView
1        android.support.v4.widget.EdgeEffectCompat
1        android.support.v4.widget.ListViewCompat
1        android.support.v4.widget.NestedScrollView$OnScrollChangeListener
292      android.support.v4.view
55       android.support.v4.view.ViewCompat
49       android.support.v4.view.accessibility
32       android.support.v4.view.accessibility.AccessibilityNodeInfoCompat
4        android.support.v4.view.accessibility.AccessibilityManagerCompat$TouchExplorationStateChangeListenerWrapper
2        android.support.v4.view.accessibility.AccessibilityEventCompat
2        android.support.v4.view.accessibility.AccessibilityManagerCompat
2        android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$CollectionInfoCompat
2        android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$CollectionItemInfoCompat
